10750
10
615113100
766457900
0 1 1 190 995 8  (D 0,1,1) (S 174,62,60) (S 107,44,59) (S 171,59,11) (S 117,12,11) (S 116,10,9) (S 89,63,64) (D 0,1,1)
0 1 2 189 1132 11  (D 0,1,1) (S 110,4,2) (S 22,2,3) (S 10,3,3) (S 108,2,1) (S 21,1,2) (S 109,3,2) (S 23,2,4) (S 16,2,2) (S 150,39,35) (D 0,1,1)
0 1 3 187 893 5  (D 0,1,1) (S 144,35,32) (S 57,32,35) (S 64,35,41) (D 0,1,1)
0 1 4 189 1098 11  (D 0,1,1) (S 83,58,59) (S 115,9,8) (S 114,8,7) (S 27,7,8) (S 28,8,9) (S 29,9,10) (S 13,10,10) (S 191,77,15) (S 190,76,20) (D 0,1,1)
0 1 5 187 1403 10  (D 0,1,1) (S 84,11,59) (S 194,59,44) (S 154,46,45) (S 153,45,44) (S 66,44,45) (S 9,45,45) (S 5,36,36) (S 164,54,52) (D 0,1,1)
0 1 6 190 1282 8  (D 0,1,1) (S 18,42,42) (S 82,57,58) (S 180,69,58) (S 170,59,58) (S 94,59,69) (S 139,31,30) (D 0,1,1)
0 1 7 187 1437 16  (D 0,1,1) (S 8,58,58) (S 68,44,46) (S 69,46,47) (S 162,53,51) (S 75,51,53) (S 70,47,48) (S 157,48,47) (S 73,49,51) (S 160,51,49) (S 159,50,49) (S 158,49,47) (S 71,47,49) (S 100,73,74) (S 63,35,39) (D 0,1,1)
0 1 8 189 695 8  (D 0,1,1) (S 6,68,68) (S 92,66,68) (S 179,68,66) (S 178,66,62) (S 88,62,63) (S 177,65,63) (D 0,1,1)
0 1 9 189 1145 9  (D 0,1,1) (S 86,60,61) (S 173,61,60) (S 172,60,58) (S 85,58,60) (S 87,60,62) (S 91,62,66) (S 26,5,7) (D 0,1,1)
0 1 10 176 670 9  (D 0,1,1) (S 169,58,57) (S 168,57,42) (S 81,42,57) (S 11,57,57) (S 167,56,55) (S 12,55,55) (S 80,55,56) (D 0,1,1)
